,0,1,2,3
0,0.14782936921505463,0.4664273155420515,0.5179865187666572,0.1772708791103228
1,0.3532996955947306,0.8027706024492667,0.6084751830129469,0.4882691394364126
2,0.36213196952734295,0.36944986638411026,0.62184393337842,0.5160066929204936
3,0.3446729045858955,0.9420759163320332,0.29524826974530316,0.6541875946726076
4,0.5605238332227622,0.9783712261371867,0.45179705219313104,0.2543123916404031
5,0.7409183120727315,0.1842481247757275,0.7387168607493322,0.5738686392690027
6,0.4373311594357703,0.7013026368110127,0.5318823738094649,0.4525896516528206
7,0.30898170909382316,0.7881126886470956,0.6634468842009474,0.7706612734754669
8,0.9633783707452426,0.40083178517483997,0.048892276965783465,0.3353491678184386
9,0.9422212447195412,0.1949641322127591,0.8253783236665561,0.16071848559922408
10,0.7619865705149566,0.9858288845066577,0.16542444228530606,0.03371539814589797
11,0.36268153677620507,0.9927654689620029,0.3888562864431103,0.7623809562697614
12,0.5758863352756692,0.02712166900042412,0.5083863322960973,0.8791255329911382
13,0.31343224897721933,0.47556066662862073,0.9479382703363285,0.4510297007351315
14,0.26483791993011774,0.7601313025417723,0.23704343670833483,0.9544697164452262
15,0.7762388544682803,0.2774944422148572,0.793540674972881,0.41496017504855565
16,0.575216491233239,0.8195057974564466,0.3251125523683921,0.8758809173878084
17,0.5492751771765748,0.14125740603417747,0.5985809067141936,0.7959587096476134
18,0.9800457874062033,0.52231211486062,0.681801394375266,0.9158154353323136
19,0.49141442345459885,0.15200325367995604,0.2330207599519073,0.20209718870919768
20,0.3160801516521413,0.8704268834534912,0.03418261426475433,0.0015713144811360102
21,0.986587210632143,0.5067135513220908,0.6388140621855565,0.08233468466716454
22,0.242635190899546,0.5535898766603726,0.8889999059399721,0.679576852760652
23,0.08580396939725676,0.5539512515323813,0.507270196158263,0.7079785299506364
24,0.2945529647248756,0.7393443070704172,0.18490822493036585,0.04958914999462749
25,0.8333717018926758,0.8591916306792412,0.8100048416454375,0.09339855622913285
26,0.014294933129244014,0.24472864046562237,0.22688796723146198,0.8595031107738274
27,0.8050752711883435,0.45044104553075004,0.17214321601356042,0.21024808874657008
28,0.6777057199553022,0.12617278537489063,0.29533229767824665,0.20106948826036408
29,0.8068578707589347,0.44678034777753184,0.22555595754914548,0.8947509428963808
30,0.05660822404849852,0.4367229708463597,0.20557577850686426,0.15895707029214967
31,0.25398057961603315,0.6961904767677575,0.1450140755264755,0.10320604250686749
32,0.5158404400801622,0.6118565215792218,0.14107056320575762,0.010588562394209133
33,0.37574945800170534,0.08591224253503982,0.5880005324519112,0.898392397927482
34,0.03402867616719363,0.10887959401696212,0.7552416486312307,0.6749662887349744
35,0.49462125491697273,0.37487830134402755,0.7427272123318307,0.641599795786186
36,0.6498395297218234,0.08020656650600544,0.6018709951366294,0.7386548846304676
37,0.4892592020402141,0.9677368106613002,0.22343194357243312,0.09012220863675424
38,0.5810447290571537,0.5093335031209777,0.46478214692745445,0.47276628483925087
39,0.9401834457030167,0.4922403744429875,0.992877364373735,0.8346778391869558
40,0.5292609405316013,0.23576051303998202,0.27738123640502543,0.2161236628790072
41,0.4532681257636827,0.7671745465581592,0.6832684127930345,0.6202278404795178
42,0.7425321023131248,0.43962362195343496,0.8904465285047047,0.9558661320137647
43,0.27688089419667405,0.47232533529148313,0.49560540748351445,0.4424807215875326
44,0.3720975126825533,0.45677848425240686,0.7165681066998368,0.5666267893075261
45,0.8109844896637227,0.7273896696966025,0.29479094152349317,0.3455804010347421
46,0.08464225520706126,0.72662325639333,0.0850071524022995,0.1617665094046854
47,0.4895224411839063,0.6760175961853397,0.8893522032364883,0.7950270798310982
48,0.6835460711434377,0.38108703809221967,0.4107295354080559,0.7374606688052063
49,0.4892471027963641,0.8053256605811685,0.29019455046087983,0.8146300592274467
50,0.7928508280953127,0.19504380173567026,0.9904030119144743,0.7295405789070718
51,0.5048900122313725,0.6486934445023651,0.4362984252067541,0.45418956473004335
52,0.4277655204573487,0.037401469998913695,0.42152149796943805,0.8015411525354118
53,0.1886025803555833,0.9954185799303289,0.4186136173372812,0.7437168994576678
54,0.8305753707706076,0.7162109207181258,0.28463262048664684,0.9996437872397338
55,0.6200338998658979,0.5666015553529077,0.02431850836525895,0.05934356364861093
56,0.3590849331234315,0.7123232944923735,0.06484166424822724,0.4961052310828006
57,0.44410855102677416,0.7975488901277057,0.33251578050360653,0.30091597383503466
58,0.8952794042062692,0.2750932867209398,0.5449436873925656,0.5958397803263534
59,0.47187583155432067,0.5553165928103235,0.562976343561802,0.024278193702867767
60,0.7391845491291248,0.29659465978871435,0.3960829020093961,0.5970116004317509
61,0.6075394192676069,0.7998060812867223,0.40035837454359124,0.5493803720373046
62,0.9158898502443722,0.5787163298673612,0.3749978487812029,0.020268242658588842
63,0.9321627875700519,0.6934742065042403,0.6169106284771975,0.19231219548943146
64,0.07128817499622875,0.9817358237264078,0.6816799099542703,0.12178463456435973
65,0.06876402240640467,0.05308977073165477,0.08429958201266641,0.10593557433097933
66,0.5014654108484947,0.9680189346752548,0.6387211471366818,0.9565564718301595
67,0.13397012228572758,0.585309116055587,0.5077216033614516,0.05017511107506256
68,0.08217339826471004,0.6961097073187904,0.8904105615799317,0.45135282524692755
69,0.24522794144342508,0.3263260794310354,0.8227383804472412,0.16300336858155007
70,0.7727278442458357,0.5003791298572823,0.8626888111208372,0.5149204878297495
71,0.02728264332554453,0.35726245752830377,0.740293980115221,0.5746167039164414
72,0.46410826881038736,0.44297270431858804,0.02318578178361763,0.7759533179610926
73,0.9609128545807555,0.17039237673665053,0.5070357415130129,0.669934358747365
74,0.9654387736316565,0.8245340442830591,0.1869322970573012,0.6217778095952734
75,0.04245584278367054,0.5989837910886979,0.7786353690753011,0.05711606838889716
76,0.5315679899765766,0.7373308412110317,0.1642868709578239,0.8992358244147226
77,0.9812707485884228,0.2724200577307708,0.550806152610216,0.43785317417948133
78,0.543960652678206,0.285995311945362,0.6558439479418121,0.5509967511296117
79,0.1823691738663793,0.17350866816499833,0.30560315598447274,0.3885048505353115
80,0.9599731657420678,0.4432653439437616,0.17418117882195283,0.9785767915764888
81,0.27570381727862525,0.879874375309146,0.0907904652007232,0.9311613889481755
82,0.8595769694522961,0.2702989373587049,0.45430465154090294,0.024614735979585634
83,0.043813507170450294,0.841400361921447,0.5796286432122688,0.792996562362854
84,0.5827928202574083,0.9762233190600852,0.4969817915173713,0.3658902790516978
85,0.5603393874811081,0.1276878356323361,0.858990939032155,0.0982396932915901
86,0.21392394038771623,0.49332918394765446,0.5476904258333477,0.6349348258825742
87,0.32359238325173034,0.2866809035110751,0.6034991250322181,0.7973349879477545
88,0.2784214423247846,0.5166283718797234,0.34663137315480896,0.3553795013861435
89,0.5834318337491142,0.6836445613321047,0.01023404380313786,0.1845533200745516
90,0.3942252271360901,0.5835878949868931,0.8638648291559932,0.37492987583580273
91,0.7901698061816117,0.9770656866314406,0.04314959138739449,0.4839857875433623
92,0.5115617107492411,0.00543671234197407,0.7401093999607675,0.0708048292931237
93,0.6969141427459613,0.43420218244655984,0.2832063599490888,0.614626307552468
94,0.09807336635385422,0.9204177112571015,0.14257149836003213,0.14450504321018498
95,0.08164741574692624,0.09629869309489614,0.2819985035017153,0.7967628064818192
96,0.3941002543541149,0.8900866596171556,0.471686823114283,0.10953112286125921
