,0
0,1.449925499936367
1,0.025695835476843766
2,0.07565709838352255
3,0.007250520720792511
4,0.13101937469523023
5,0.000988626107602334
6,0.0051680034758895535
7,4.149481551833822
8,0.368538016149052
9,2.0171735361666245
10,1.7085638405459789
11,0.6635818963335565
12,0.5834861145553007
13,3.623192386396295
14,0.3174412617805222
15,0.061681276887740735
16,1.0171324415221072
17,0.0008208728602465847
18,0.03186027468893268
19,2.3422805122714045
20,1.505198909899987
21,0.8476143110253811
22,0.5244047871013453
23,0.05874340709817509
24,0.3110784321798837
25,2.9725847719366105
26,0.1841256209200818
27,0.12179116520585134
28,2.1164156761434167
29,0.13481706856070214
30,0.21660441066557629
31,0.0015461545772079226
32,0.0011660170249953193
33,1.5122146251598223
34,4.4155883989216305e-06
35,0.23515098584231353
36,0.0193729350153847
37,0.003407527498786947
38,1.3871345605201653
39,0.5513156686368693
40,2.9492142083826764
41,0.22099026991507786
42,0.6888644596127032
43,0.6720258290649541
44,0.009347308907293276
45,0.2269452773823712
46,0.07960001085291464
47,0.7584893647607973
48,1.1558817575148417
49,0.9728071327358674
50,0.5362891607624647
51,2.375387734014361
52,0.8367075798171933
53,0.39563727156080863
54,7.173420447213298
55,1.8236436580064257
56,0.42302750303860737
57,0.5367931324340713
58,0.004870461889793324
59,0.5520092676510509
60,0.3743437375026014
61,0.010024263070797946
62,0.21211254844386723
63,0.5582317208149137
64,0.24529515690965162
65,0.15978894958682383
66,0.13307197362381262
67,0.005640611864168287
68,0.2534008284072552
69,0.49102136780466343
70,0.4038108391428604
71,2.5863405818247585
72,0.2752630134857415
73,0.403287812323571
74,0.48675208949075266
75,0.4649325132550327
76,0.9699054198267522
77,4.814223627719619e-05
78,0.69367707464071
79,0.026523159835107495
80,2.3133804291979896
81,0.0018499453839860387
82,1.5938943810349286
83,0.007263035195128605
84,0.48967076982207475
85,2.004059629238441
86,0.8358401652876704
87,0.005222056719118131
88,1.4441424544507115
89,0.1034516197619735
90,0.0006212603584307922
91,0.33337900850643615
92,0.16982895837384876
93,0.45220457536904923
94,1.0645047763468856
95,2.644576896959843
96,0.329187201197175
97,0.25967140100749475
98,0.11125136980103992
99,0.07652148606607914
100,0.01327259247060435
101,0.3995788945919998
102,1.0540504289999282
103,0.2586290991780285
104,0.1390974385230371
105,0.3239829912312936
106,1.72806701983399
107,0.09634374267295699
108,0.1069973268089218
109,0.0022787812882418576
110,0.9661689281204895
111,0.016652015252582766
112,0.3766581415046144
113,0.8092392190942106
114,1.4531112672862352
115,0.11082920804367657
116,0.2511728284003809
117,0.001435542869884964
118,1.1637529632938022
119,0.011869843739342918
120,0.006590896312917939
121,0.38988287873268646
122,0.04573552363024762
123,1.2508225470011949
